04-16-2026 20:06:50.543,-,AT,"GROUND,0013A200428149EA,XBee XR 900 TH,9000,COM3 - 57600/8/N/1/N,13,90"
04-16-2026 20:06:03.582,24,RECV,313034392C31383A30363A30322C3330332C462C4C41554E43485F5041442C2D32372E372C32352E382C3130312E372C302E30302C302E3030312C302E30302C302E30302C2D302E30302C2D302E30312C2D302E30342C2D302E33362C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:06:04.590,25,RECV,313034392C31383A30363A30332C3330342C462C4C41554E43485F5041442C2D32372E372C32352E382C3130312E372C302E30302C302E3030302C302E30302C2D302E30302C302E30302C2D302E30312C2D302E30332C2D302E33362C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:06:05.599,26,RECV,313034392C31383A30363A30342C3330352C462C4C41554E43485F5041442C2D32372E372C32352E382C3130312E372C302E30302C302E3030312C302E30302C302E30302C302E30302C302E30302C2D302E30342C2D302E33332C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:06:06.609,27,RECV,313034392C31383A30363A30352C3330362C462C4C41554E43485F5041442C2D32372E372C32352E382C3130312E372C302E30302C302E3030312C302E30302C302E30302C2D302E30302C302E30302C2D302E30332C2D302E33372C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:06:07.616,28,RECV,313034392C31383A30363A30362C3330372C462C4C41554E43485F5041442C2D32372E372C32352E382C3130312E372C302E30302C302E3030302C2D302E30302C302E30302C2D302E30302C2D302E30312C2D302E30342C2D302E33342C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:06:08.582,29,RECV,313034392C31383A30363A30372C3330382C462C4C41554E43485F5041442C2D32372E372C32352E382C3130312E372C302E30302C302E3030302C2D302E30302C302E30302C302E30302C2D302E30322C2D302E30362C2D302E33352C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:06:09.581,30,RECV,313034392C31383A30363A30382C3330392C462C4C41554E43485F5041442C2D32372E372C32352E382C3130312E372C302E30302C302E3030302C302E30302C302E30302C2D302E30302C2D302E30362C2D302E30362C2D302E33342C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:06:10.579,31,RECV,313034392C31383A30363A30392C3331302C462C4C41554E43485F5041442C2D32372E372C32352E382C3130312E372C302E30302C302E3030302C302E30302C302E30302C302E30302C2D302E30322C2D302E30372C2D302E33352C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:06:11.579,32,RECV,313034392C31383A30363A31302C3331312C462C4C41554E43485F5041442C2D32372E372C32352E382C3130312E372C302E30302C302E3030302C302E30302C302E30302C2D302E30302C302E30302C2D302E30352C2D302E33382C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:06:12.607,33,RECV,313034392C31383A30363A31312C3331322C462C4C41554E43485F5041442C2D32372E362C32352E382C3130312E372C302E30302C302E3030302C302E30302C302E30302C2D302E30302C2D302E30322C2D302E30362C2D302E33362C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:06:13.619,34,RECV,313034392C31383A30363A31322C3331332C462C4C41554E43485F5041442C2D32372E362C32352E382C3130312E372C302E30302C302E3030312C302E30302C302E30302C2D302E30302C302E30322C2D302E30332C2D302E33362C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:06:14.628,35,RECV,313034392C31383A30363A31332C3331342C462C4C41554E43485F5041442C2D32372E362C32352E382C3130312E372C302E30302C302E3030302C302E30302C2D302E30302C302E30302C302E30302C2D302E30342C2D302E33392C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:06:22.555,36,RECV,424F4F542C313034392C4932433D4F4B2C424D503D4F4B2C424E4F3D4F4B2C494E413D4F4B2C4750533D4F4B2C534552564F3D4641494C2C53544154453D4C41554E43485F504144
